time,latitude,longitude,precip
2013-04-21T00:00:00Z,28.074997,81.67499,3.96202
2013-04-22T00:00:00Z,28.074997,81.67499,0.0
2013-04-23T00:00:00Z,28.074997,81.67499,0.0
2013-04-24T00:00:00Z,28.074997,81.67499,0.0
2013-04-25T00:00:00Z,28.074997,81.67499,0.0
2013-04-26T00:00:00Z,28.074997,81.67499,0.0
2013-04-27T00:00:00Z,28.074997,81.67499,0.0
2013-04-28T00:00:00Z,28.074997,81.67499,0.0
2013-04-29T00:00:00Z,28.074997,81.67499,0.0
2013-04-30T00:00:00Z,28.074997,81.67499,0.0
2013-05-01T00:00:00Z,28.074997,81.67499,0.0
2013-05-02T00:00:00Z,28.074997,81.67499,4.0351567
2013-05-03T00:00:00Z,28.074997,81.67499,2.2283318
2013-05-04T00:00:00Z,28.074997,81.67499,0.0
2013-05-05T00:00:00Z,28.074997,81.67499,0.0
2013-05-06T00:00:00Z,28.074997,81.67499,7.186781
2013-05-07T00:00:00Z,28.074997,81.67499,0.0
2013-05-08T00:00:00Z,28.074997,81.67499,0.0
2013-05-09T00:00:00Z,28.074997,81.67499,0.0
2013-05-10T00:00:00Z,28.074997,81.67499,0.0
2013-05-11T00:00:00Z,28.074997,81.67499,0.0
2013-05-12T00:00:00Z,28.074997,81.67499,0.0
2013-05-13T00:00:00Z,28.074997,81.67499,0.0
2013-05-14T00:00:00Z,28.074997,81.67499,0.0
2013-05-15T00:00:00Z,28.074997,81.67499,0.0
2013-05-16T00:00:00Z,28.074997,81.67499,0.0
2013-05-17T00:00:00Z,28.074997,81.67499,0.0
2013-05-18T00:00:00Z,28.074997,81.67499,0.0
2013-05-19T00:00:00Z,28.074997,81.67499,0.0
2013-05-20T00:00:00Z,28.074997,81.67499,0.0
2013-05-21T00:00:00Z,28.074997,81.67499,0.0
2013-05-22T00:00:00Z,28.074997,81.67499,0.0
2013-05-23T00:00:00Z,28.074997,81.67499,0.0
2013-05-24T00:00:00Z,28.074997,81.67499,0.0
2013-05-25T00:00:00Z,28.074997,81.67499,9.456734
2013-05-26T00:00:00Z,28.074997,81.67499,0.0
2013-05-27T00:00:00Z,28.074997,81.67499,0.0
2013-05-28T00:00:00Z,28.074997,81.67499,0.0
2013-05-29T00:00:00Z,28.074997,81.67499,0.0
2013-05-30T00:00:00Z,28.074997,81.67499,0.0
2013-05-31T00:00:00Z,28.074997,81.67499,14.988415
2013-06-01T00:00:00Z,28.074997,81.67499,0.0
2013-06-02T00:00:00Z,28.074997,81.67499,0.0
2013-06-03T00:00:00Z,28.074997,81.67499,18.706007
2013-06-04T00:00:00Z,28.074997,81.67499,9.3530035
2013-06-05T00:00:00Z,28.074997,81.67499,10.689148
2013-06-06T00:00:00Z,28.074997,81.67499,100.93704
2013-06-07T00:00:00Z,28.074997,81.67499,0.0
2013-06-08T00:00:00Z,28.074997,81.67499,0.0
2013-06-09T00:00:00Z,28.074997,81.67499,40.374817
2013-06-10T00:00:00Z,28.074997,81.67499,40.374817
2013-06-11T00:00:00Z,28.074997,81.67499,42.345425
2013-06-12T00:00:00Z,28.074997,81.67499,28.230284
2013-06-13T00:00:00Z,28.074997,81.67499,0.0
2013-06-14T00:00:00Z,28.074997,81.67499,28.230284
2013-06-15T00:00:00Z,28.074997,81.67499,0.0
2013-06-16T00:00:00Z,28.074997,81.67499,51.550106
2013-06-17T00:00:00Z,28.074997,81.67499,77.32516
2013-06-18T00:00:00Z,28.074997,81.67499,25.775053
2013-06-19T00:00:00Z,28.074997,81.67499,0.0
2013-06-20T00:00:00Z,28.074997,81.67499,0.0
2013-06-21T00:00:00Z,28.074997,81.67499,0.0
2013-06-22T00:00:00Z,28.074997,81.67499,33.894405
2013-06-23T00:00:00Z,28.074997,81.67499,22.596272
2013-06-24T00:00:00Z,28.074997,81.67499,33.894405
2013-06-25T00:00:00Z,28.074997,81.67499,22.596272
2013-06-26T00:00:00Z,28.074997,81.67499,88.89417
2013-06-27T00:00:00Z,28.074997,81.67499,0.0
2013-06-28T00:00:00Z,28.074997,81.67499,118.52556
2013-06-29T00:00:00Z,28.074997,81.67499,29.63139
2013-06-30T00:00:00Z,28.074997,81.67499,59.26278
2013-07-01T00:00:00Z,28.074997,81.67499,0.0
2013-07-02T00:00:00Z,28.074997,81.67499,0.0
2013-07-03T00:00:00Z,28.074997,81.67499,0.0
2013-07-04T00:00:00Z,28.074997,81.67499,0.0
2013-07-05T00:00:00Z,28.074997,81.67499,36.275314
2013-07-06T00:00:00Z,28.074997,81.67499,9.842113
2013-07-07T00:00:00Z,28.074997,81.67499,9.842113
2013-07-08T00:00:00Z,28.074997,81.67499,9.842113
2013-07-09T00:00:00Z,28.074997,81.67499,29.52634
2013-07-10T00:00:00Z,28.074997,81.67499,0.0
2013-07-11T00:00:00Z,28.074997,81.67499,14.299719
2013-07-12T00:00:00Z,28.074997,81.67499,0.0
2013-07-13T00:00:00Z,28.074997,81.67499,0.0
2013-07-14T00:00:00Z,28.074997,81.67499,14.299719
2013-07-15T00:00:00Z,28.074997,81.67499,28.599438
2013-07-16T00:00:00Z,28.074997,81.67499,0.0
2013-07-17T00:00:00Z,28.074997,81.67499,10.8760805
2013-07-18T00:00:00Z,28.074997,81.67499,0.0
2013-07-19T00:00:00Z,28.074997,81.67499,43.504322
2013-07-20T00:00:00Z,28.074997,81.67499,0.0
2013-07-21T00:00:00Z,28.074997,81.67499,17.147179
2013-07-22T00:00:00Z,28.074997,81.67499,34.294357
2013-07-23T00:00:00Z,28.074997,81.67499,0.0
2013-07-24T00:00:00Z,28.074997,81.67499,8.573589
2013-07-25T00:00:00Z,28.074997,81.67499,8.573589
2013-07-26T00:00:00Z,28.074997,81.67499,43.658535
2013-07-27T00:00:00Z,28.074997,81.67499,29.10569
2013-07-28T00:00:00Z,28.074997,81.67499,0.0
2013-07-29T00:00:00Z,28.074997,81.67499,14.552845
2013-07-30T00:00:00Z,28.074997,81.67499,14.552845
2013-07-31T00:00:00Z,28.074997,81.67499,0.0
2013-08-01T00:00:00Z,28.074997,81.67499,0.0
2013-08-02T00:00:00Z,28.074997,81.67499,9.811638
2013-08-03T00:00:00Z,28.074997,81.67499,9.811638
2013-08-04T00:00:00Z,28.074997,81.67499,9.811638
2013-08-05T00:00:00Z,28.074997,81.67499,19.623276
2013-08-06T00:00:00Z,28.074997,81.67499,0.0
2013-08-07T00:00:00Z,28.074997,81.67499,0.0
2013-08-08T00:00:00Z,28.074997,81.67499,28.15179
2013-08-09T00:00:00Z,28.074997,81.67499,9.38393
2013-08-10T00:00:00Z,28.074997,81.67499,0.0
2013-08-11T00:00:00Z,28.074997,81.67499,0.0
2013-08-12T00:00:00Z,28.074997,81.67499,9.246454
2013-08-13T00:00:00Z,28.074997,81.67499,9.246454
2013-08-14T00:00:00Z,28.074997,81.67499,9.246454
2013-08-15T00:00:00Z,28.074997,81.67499,9.246454
2013-08-16T00:00:00Z,28.074997,81.67499,0.0
2013-08-17T00:00:00Z,28.074997,81.67499,24.281822
2013-08-18T00:00:00Z,28.074997,81.67499,4.0116286
2013-08-19T00:00:00Z,28.074997,81.67499,0.0
2013-08-20T00:00:00Z,28.074997,81.67499,0.0
2013-08-21T00:00:00Z,28.074997,81.67499,4.573999
2013-08-22T00:00:00Z,28.074997,81.67499,0.0
2013-08-23T00:00:00Z,28.074997,81.67499,0.0
2013-08-24T00:00:00Z,28.074997,81.67499,9.39779
2013-08-25T00:00:00Z,28.074997,81.67499,28.19337
2013-08-26T00:00:00Z,28.074997,81.67499,33.797314
2013-08-27T00:00:00Z,28.074997,81.67499,33.797314
2013-08-28T00:00:00Z,28.074997,81.67499,0.0
2013-08-29T00:00:00Z,28.074997,81.67499,0.0
2013-08-30T00:00:00Z,28.074997,81.67499,0.0
2013-08-31T00:00:00Z,28.074997,81.67499,22.531542
2013-09-01T00:00:00Z,28.074997,81.67499,15.847904
2013-09-02T00:00:00Z,28.074997,81.67499,63.391617
2013-09-03T00:00:00Z,28.074997,81.67499,0.0
2013-09-04T00:00:00Z,28.074997,81.67499,0.0
2013-09-05T00:00:00Z,28.074997,81.67499,0.0
2013-09-06T00:00:00Z,28.074997,81.67499,0.0
2013-09-07T00:00:00Z,28.074997,81.67499,0.0
2013-09-08T00:00:00Z,28.074997,81.67499,0.0
2013-09-09T00:00:00Z,28.074997,81.67499,0.0
2013-09-10T00:00:00Z,28.074997,81.67499,0.0
2013-09-11T00:00:00Z,28.074997,81.67499,0.0
2013-09-12T00:00:00Z,28.074997,81.67499,0.0
2013-09-13T00:00:00Z,28.074997,81.67499,0.0
2013-09-14T00:00:00Z,28.074997,81.67499,0.0
2013-09-15T00:00:00Z,28.074997,81.67499,0.0
2013-09-16T00:00:00Z,28.074997,81.67499,0.0
2013-09-17T00:00:00Z,28.074997,81.67499,0.0
2013-09-18T00:00:00Z,28.074997,81.67499,0.0
2013-09-19T00:00:00Z,28.074997,81.67499,0.0
2013-09-20T00:00:00Z,28.074997,81.67499,15.374623
2013-09-21T00:00:00Z,28.074997,81.67499,0.0
2013-09-22T00:00:00Z,28.074997,81.67499,0.0
2013-09-23T00:00:00Z,28.074997,81.67499,0.0
2013-09-24T00:00:00Z,28.074997,81.67499,0.0
2013-09-25T00:00:00Z,28.074997,81.67499,50.313793
2013-09-26T00:00:00Z,28.074997,81.67499,0.0
2013-09-27T00:00:00Z,28.074997,81.67499,0.0
2013-09-28T00:00:00Z,28.074997,81.67499,0.0
2013-09-29T00:00:00Z,28.074997,81.67499,0.0
2013-09-30T00:00:00Z,28.074997,81.67499,0.0
2013-10-01T00:00:00Z,28.074997,81.67499,0.0
2013-10-02T00:00:00Z,28.074997,81.67499,12.455916
2013-10-03T00:00:00Z,28.074997,81.67499,18.336397
2013-10-04T00:00:00Z,28.074997,81.67499,9.737518
2013-10-05T00:00:00Z,28.074997,81.67499,0.0
2013-10-06T00:00:00Z,28.074997,81.67499,0.0
2013-10-07T00:00:00Z,28.074997,81.67499,0.0
2013-10-08T00:00:00Z,28.074997,81.67499,0.0
2013-10-09T00:00:00Z,28.074997,81.67499,0.0
2013-10-10T00:00:00Z,28.074997,81.67499,3.8966153
2013-10-11T00:00:00Z,28.074997,81.67499,2.8274374
2013-10-12T00:00:00Z,28.074997,81.67499,0.0
2013-10-13T00:00:00Z,28.074997,81.67499,0.0
2013-10-14T00:00:00Z,28.074997,81.67499,0.0
2013-10-15T00:00:00Z,28.074997,81.67499,0.0
2013-10-16T00:00:00Z,28.074997,81.67499,0.0
2013-10-17T00:00:00Z,28.074997,81.67499,0.0
2013-10-18T00:00:00Z,28.074997,81.67499,0.0
2013-10-19T00:00:00Z,28.074997,81.67499,0.0
2013-10-20T00:00:00Z,28.074997,81.67499,0.0
2013-10-21T00:00:00Z,28.074997,81.67499,0.0
2013-10-22T00:00:00Z,28.074997,81.67499,0.0
2013-10-23T00:00:00Z,28.074997,81.67499,0.0
2013-10-24T00:00:00Z,28.074997,81.67499,0.0
2013-10-25T00:00:00Z,28.074997,81.67499,6.4133
2013-10-26T00:00:00Z,28.074997,81.67499,0.0
2013-10-27T00:00:00Z,28.074997,81.67499,6.370174
2013-10-28T00:00:00Z,28.074997,81.67499,0.0
2013-10-29T00:00:00Z,28.074997,81.67499,0.0
2013-10-30T00:00:00Z,28.074997,81.67499,0.0
2013-10-31T00:00:00Z,28.074997,81.67499,0.0
2013-11-01T00:00:00Z,28.074997,81.67499,0.0
2013-11-02T00:00:00Z,28.074997,81.67499,0.0
2013-11-03T00:00:00Z,28.074997,81.67499,0.0
2013-11-04T00:00:00Z,28.074997,81.67499,0.0
2013-11-05T00:00:00Z,28.074997,81.67499,0.0
2013-11-06T00:00:00Z,28.074997,81.67499,0.0
2013-11-07T00:00:00Z,28.074997,81.67499,0.0
2013-11-08T00:00:00Z,28.074997,81.67499,2.3064303
2013-11-09T00:00:00Z,28.074997,81.67499,0.0
2013-11-10T00:00:00Z,28.074997,81.67499,0.0
2013-11-11T00:00:00Z,28.074997,81.67499,0.0
2013-11-12T00:00:00Z,28.074997,81.67499,0.0
2013-11-13T00:00:00Z,28.074997,81.67499,0.0
2013-11-14T00:00:00Z,28.074997,81.67499,0.0
2013-11-15T00:00:00Z,28.074997,81.67499,0.0
2013-11-16T00:00:00Z,28.074997,81.67499,0.0
2013-11-17T00:00:00Z,28.074997,81.67499,0.0
2013-11-18T00:00:00Z,28.074997,81.67499,0.0
2013-11-19T00:00:00Z,28.074997,81.67499,0.0
2013-11-20T00:00:00Z,28.074997,81.67499,0.0
2013-11-21T00:00:00Z,28.074997,81.67499,0.0
2013-11-22T00:00:00Z,28.074997,81.67499,0.0
2013-11-23T00:00:00Z,28.074997,81.67499,0.0
2013-11-24T00:00:00Z,28.074997,81.67499,0.0
2013-11-25T00:00:00Z,28.074997,81.67499,0.0
2013-11-26T00:00:00Z,28.074997,81.67499,0.0
2013-11-27T00:00:00Z,28.074997,81.67499,0.0
2013-11-28T00:00:00Z,28.074997,81.67499,0.0
2013-11-29T00:00:00Z,28.074997,81.67499,0.0
2013-11-30T00:00:00Z,28.074997,81.67499,0.0
2013-12-01T00:00:00Z,28.074997,81.67499,0.0
2013-12-02T00:00:00Z,28.074997,81.67499,0.0
2013-12-03T00:00:00Z,28.074997,81.67499,0.0
2013-12-04T00:00:00Z,28.074997,81.67499,0.0
2013-12-05T00:00:00Z,28.074997,81.67499,0.0
2013-12-06T00:00:00Z,28.074997,81.67499,0.0
2013-12-07T00:00:00Z,28.074997,81.67499,0.0
2013-12-08T00:00:00Z,28.074997,81.67499,0.0
2013-12-09T00:00:00Z,28.074997,81.67499,0.0
2013-12-10T00:00:00Z,28.074997,81.67499,0.0
2013-12-11T00:00:00Z,28.074997,81.67499,0.0
2013-12-12T00:00:00Z,28.074997,81.67499,0.0
2013-12-13T00:00:00Z,28.074997,81.67499,0.0
2013-12-14T00:00:00Z,28.074997,81.67499,0.0
2013-12-15T00:00:00Z,28.074997,81.67499,0.0
2013-12-16T00:00:00Z,28.074997,81.67499,0.0
2013-12-17T00:00:00Z,28.074997,81.67499,0.0
2013-12-18T00:00:00Z,28.074997,81.67499,3.8713818
2013-12-19T00:00:00Z,28.074997,81.67499,0.0
2013-12-20T00:00:00Z,28.074997,81.67499,0.0
2013-12-21T00:00:00Z,28.074997,81.67499,0.0
2013-12-22T00:00:00Z,28.074997,81.67499,0.0
2013-12-23T00:00:00Z,28.074997,81.67499,0.0
2013-12-24T00:00:00Z,28.074997,81.67499,0.0
2013-12-25T00:00:00Z,28.074997,81.67499,0.0
2013-12-26T00:00:00Z,28.074997,81.67499,0.0
2013-12-27T00:00:00Z,28.074997,81.67499,0.0
2013-12-28T00:00:00Z,28.074997,81.67499,0.0
2013-12-29T00:00:00Z,28.074997,81.67499,0.0
2013-12-30T00:00:00Z,28.074997,81.67499,0.0
2013-12-31T00:00:00Z,28.074997,81.67499,4.721846
2014-01-01T00:00:00Z,28.074997,81.67499,0.0
2014-01-02T00:00:00Z,28.074997,81.67499,0.0
2014-01-03T00:00:00Z,28.074997,81.67499,0.0
2014-01-04T00:00:00Z,28.074997,81.67499,0.0
2014-01-05T00:00:00Z,28.074997,81.67499,0.0
2014-01-06T00:00:00Z,28.074997,81.67499,0.0
2014-01-07T00:00:00Z,28.074997,81.67499,0.0
2014-01-08T00:00:00Z,28.074997,81.67499,0.0
2014-01-09T00:00:00Z,28.074997,81.67499,0.0
2014-01-10T00:00:00Z,28.074997,81.67499,0.0
2014-01-11T00:00:00Z,28.074997,81.67499,0.0
2014-01-12T00:00:00Z,28.074997,81.67499,0.0
2014-01-13T00:00:00Z,28.074997,81.67499,0.0
2014-01-14T00:00:00Z,28.074997,81.67499,0.0
2014-01-15T00:00:00Z,28.074997,81.67499,0.0
2014-01-16T00:00:00Z,28.074997,81.67499,0.0
2014-01-17T00:00:00Z,28.074997,81.67499,15.862731
2014-01-18T00:00:00Z,28.074997,81.67499,10.575154
2014-01-19T00:00:00Z,28.074997,81.67499,0.0
2014-01-20T00:00:00Z,28.074997,81.67499,0.0
2014-01-21T00:00:00Z,28.074997,81.67499,0.0
2014-01-22T00:00:00Z,28.074997,81.67499,0.0
2014-01-23T00:00:00Z,28.074997,81.67499,0.0
2014-01-24T00:00:00Z,28.074997,81.67499,0.0
2014-01-25T00:00:00Z,28.074997,81.67499,0.0
2014-01-26T00:00:00Z,28.074997,81.67499,0.0
2014-01-27T00:00:00Z,28.074997,81.67499,0.0
2014-01-28T00:00:00Z,28.074997,81.67499,0.0
2014-01-29T00:00:00Z,28.074997,81.67499,0.0
2014-01-30T00:00:00Z,28.074997,81.67499,0.0
2014-01-31T00:00:00Z,28.074997,81.67499,0.0
2014-02-01T00:00:00Z,28.074997,81.67499,0.0
2014-02-02T00:00:00Z,28.074997,81.67499,0.0
2014-02-03T00:00:00Z,28.074997,81.67499,0.0
2014-02-04T00:00:00Z,28.074997,81.67499,0.0
2014-02-05T00:00:00Z,28.074997,81.67499,0.0
2014-02-06T00:00:00Z,28.074997,81.67499,0.0
2014-02-07T00:00:00Z,28.074997,81.67499,0.0
2014-02-08T00:00:00Z,28.074997,81.67499,0.0
2014-02-09T00:00:00Z,28.074997,81.67499,0.0
2014-02-10T00:00:00Z,28.074997,81.67499,0.0
2014-02-11T00:00:00Z,28.074997,81.67499,0.0
2014-02-12T00:00:00Z,28.074997,81.67499,0.0
2014-02-13T00:00:00Z,28.074997,81.67499,0.0
2014-02-14T00:00:00Z,28.074997,81.67499,0.0
2014-02-15T00:00:00Z,28.074997,81.67499,0.0
2014-02-16T00:00:00Z,28.074997,81.67499,0.0
2014-02-17T00:00:00Z,28.074997,81.67499,0.0
2014-02-18T00:00:00Z,28.074997,81.67499,0.0
2014-02-19T00:00:00Z,28.074997,81.67499,0.0
2014-02-20T00:00:00Z,28.074997,81.67499,0.0
2014-02-21T00:00:00Z,28.074997,81.67499,0.0
2014-02-22T00:00:00Z,28.074997,81.67499,0.0
2014-02-23T00:00:00Z,28.074997,81.67499,0.0
2014-02-24T00:00:00Z,28.074997,81.67499,0.0
2014-02-25T00:00:00Z,28.074997,81.67499,0.0
2014-02-26T00:00:00Z,28.074997,81.67499,26.743694
2014-02-27T00:00:00Z,28.074997,81.67499,0.0
2014-02-28T00:00:00Z,28.074997,81.67499,0.0
2014-03-01T00:00:00Z,28.074997,81.67499,0.0
2014-03-02T00:00:00Z,28.074997,81.67499,0.0
2014-03-03T00:00:00Z,28.074997,81.67499,0.0
2014-03-04T00:00:00Z,28.074997,81.67499,16.908897
2014-03-05T00:00:00Z,28.074997,81.67499,0.0
2014-03-06T00:00:00Z,28.074997,81.67499,0.0
2014-03-07T00:00:00Z,28.074997,81.67499,0.0
2014-03-08T00:00:00Z,28.074997,81.67499,0.0
2014-03-09T00:00:00Z,28.074997,81.67499,0.0
2014-03-10T00:00:00Z,28.074997,81.67499,0.0
2014-03-11T00:00:00Z,28.074997,81.67499,0.0
2014-03-12T00:00:00Z,28.074997,81.67499,0.0
2014-03-13T00:00:00Z,28.074997,81.67499,0.0
2014-03-14T00:00:00Z,28.074997,81.67499,0.0
2014-03-15T00:00:00Z,28.074997,81.67499,0.0
2014-03-16T00:00:00Z,28.074997,81.67499,0.0
2014-03-17T00:00:00Z,28.074997,81.67499,0.0
2014-03-18T00:00:00Z,28.074997,81.67499,0.0
2014-03-19T00:00:00Z,28.074997,81.67499,0.0
2014-03-20T00:00:00Z,28.074997,81.67499,0.0
2014-03-21T00:00:00Z,28.074997,81.67499,0.0
2014-03-22T00:00:00Z,28.074997,81.67499,0.0
2014-03-23T00:00:00Z,28.074997,81.67499,0.0
2014-03-24T00:00:00Z,28.074997,81.67499,0.0
2014-03-25T00:00:00Z,28.074997,81.67499,0.0
2014-03-26T00:00:00Z,28.074997,81.67499,0.0
2014-03-27T00:00:00Z,28.074997,81.67499,0.0
2014-03-28T00:00:00Z,28.074997,81.67499,0.0
2014-03-29T00:00:00Z,28.074997,81.67499,0.0
2014-03-30T00:00:00Z,28.074997,81.67499,0.0
2014-03-31T00:00:00Z,28.074997,81.67499,0.0
2014-04-01T00:00:00Z,28.074997,81.67499,0.0
2014-04-02T00:00:00Z,28.074997,81.67499,0.0
2014-04-03T00:00:00Z,28.074997,81.67499,0.0
2014-04-04T00:00:00Z,28.074997,81.67499,0.0
2014-04-05T00:00:00Z,28.074997,81.67499,0.0
2014-04-06T00:00:00Z,28.074997,81.67499,0.0
2014-04-07T00:00:00Z,28.074997,81.67499,0.0
2014-04-08T00:00:00Z,28.074997,81.67499,0.0
2014-04-09T00:00:00Z,28.074997,81.67499,0.0
2014-04-10T00:00:00Z,28.074997,81.67499,0.0
2014-04-11T00:00:00Z,28.074997,81.67499,0.0
2014-04-12T00:00:00Z,28.074997,81.67499,0.0
2014-04-13T00:00:00Z,28.074997,81.67499,4.3607197
2014-04-14T00:00:00Z,28.074997,81.67499,0.0
2014-04-15T00:00:00Z,28.074997,81.67499,0.0
2014-04-16T00:00:00Z,28.074997,81.67499,1.0836278
2014-04-17T00:00:00Z,28.074997,81.67499,1.0836278
2014-04-18T00:00:00Z,28.074997,81.67499,5.418139
2014-04-19T00:00:00Z,28.074997,81.67499,0.0
2014-04-20T00:00:00Z,28.074997,81.67499,0.0
2014-04-21T00:00:00Z,28.074997,81.67499,0.0
2014-04-22T00:00:00Z,28.074997,81.67499,0.0
