time,latitude,longitude,precip
2013-04-12T00:00:00Z,27.774994,85.32501,0.0
2013-04-13T00:00:00Z,27.774994,85.32501,0.0
2013-04-14T00:00:00Z,27.774994,85.32501,0.0
2013-04-15T00:00:00Z,27.774994,85.32501,0.0
2013-04-16T00:00:00Z,27.774994,85.32501,3.538565
2013-04-17T00:00:00Z,27.774994,85.32501,7.07713
2013-04-18T00:00:00Z,27.774994,85.32501,3.538565
2013-04-19T00:00:00Z,27.774994,85.32501,10.615695
2013-04-20T00:00:00Z,27.774994,85.32501,3.538565
2013-04-21T00:00:00Z,27.774994,85.32501,9.029206
2013-04-22T00:00:00Z,27.774994,85.32501,0.0
2013-04-23T00:00:00Z,27.774994,85.32501,0.0
2013-04-24T00:00:00Z,27.774994,85.32501,0.0
2013-04-25T00:00:00Z,27.774994,85.32501,0.0
2013-04-26T00:00:00Z,27.774994,85.32501,0.0
2013-04-27T00:00:00Z,27.774994,85.32501,0.0
2013-04-28T00:00:00Z,27.774994,85.32501,4.524508
2013-04-29T00:00:00Z,27.774994,85.32501,2.262254
2013-04-30T00:00:00Z,27.774994,85.32501,4.524508
2013-05-01T00:00:00Z,27.774994,85.32501,0.0
2013-05-02T00:00:00Z,27.774994,85.32501,0.0
2013-05-03T00:00:00Z,27.774994,85.32501,0.0
2013-05-04T00:00:00Z,27.774994,85.32501,0.0
2013-05-05T00:00:00Z,27.774994,85.32501,0.0
2013-05-06T00:00:00Z,27.774994,85.32501,0.0
2013-05-07T00:00:00Z,27.774994,85.32501,0.0
2013-05-08T00:00:00Z,27.774994,85.32501,0.0
2013-05-09T00:00:00Z,27.774994,85.32501,0.0
2013-05-10T00:00:00Z,27.774994,85.32501,0.0
2013-05-11T00:00:00Z,27.774994,85.32501,0.0
2013-05-12T00:00:00Z,27.774994,85.32501,0.0
2013-05-13T00:00:00Z,27.774994,85.32501,0.0
2013-05-14T00:00:00Z,27.774994,85.32501,0.0
2013-05-15T00:00:00Z,27.774994,85.32501,0.0
2013-05-16T00:00:00Z,27.774994,85.32501,0.0
2013-05-17T00:00:00Z,27.774994,85.32501,0.0
2013-05-18T00:00:00Z,27.774994,85.32501,0.0
2013-05-19T00:00:00Z,27.774994,85.32501,0.0
2013-05-20T00:00:00Z,27.774994,85.32501,0.0
2013-05-21T00:00:00Z,27.774994,85.32501,0.0
2013-05-22T00:00:00Z,27.774994,85.32501,12.732496
2013-05-23T00:00:00Z,27.774994,85.32501,12.732496
2013-05-24T00:00:00Z,27.774994,85.32501,0.0
2013-05-25T00:00:00Z,27.774994,85.32501,0.0
2013-05-26T00:00:00Z,27.774994,85.32501,139.03003
2013-05-27T00:00:00Z,27.774994,85.32501,0.0
2013-05-28T00:00:00Z,27.774994,85.32501,0.0
2013-05-29T00:00:00Z,27.774994,85.32501,0.0
2013-05-30T00:00:00Z,27.774994,85.32501,0.0
2013-05-31T00:00:00Z,27.774994,85.32501,0.0
2013-06-01T00:00:00Z,27.774994,85.32501,0.0
2013-06-02T00:00:00Z,27.774994,85.32501,0.0
2013-06-03T00:00:00Z,27.774994,85.32501,0.0
2013-06-04T00:00:00Z,27.774994,85.32501,20.42548
2013-06-05T00:00:00Z,27.774994,85.32501,0.0
2013-06-06T00:00:00Z,27.774994,85.32501,27.425089
2013-06-07T00:00:00Z,27.774994,85.32501,0.0
2013-06-08T00:00:00Z,27.774994,85.32501,0.0
2013-06-09T00:00:00Z,27.774994,85.32501,0.0
2013-06-10T00:00:00Z,27.774994,85.32501,27.425089
2013-06-11T00:00:00Z,27.774994,85.32501,0.0
2013-06-12T00:00:00Z,27.774994,85.32501,10.085417
2013-06-13T00:00:00Z,27.774994,85.32501,10.085417
2013-06-14T00:00:00Z,27.774994,85.32501,10.085417
2013-06-15T00:00:00Z,27.774994,85.32501,10.085417
2013-06-16T00:00:00Z,27.774994,85.32501,16.457697
2013-06-17T00:00:00Z,27.774994,85.32501,16.457697
2013-06-18T00:00:00Z,27.774994,85.32501,41.144245
2013-06-19T00:00:00Z,27.774994,85.32501,0.0
2013-06-20T00:00:00Z,27.774994,85.32501,0.0
2013-06-21T00:00:00Z,27.774994,85.32501,22.819422
2013-06-22T00:00:00Z,27.774994,85.32501,7.606474
2013-06-23T00:00:00Z,27.774994,85.32501,30.425896
2013-06-24T00:00:00Z,27.774994,85.32501,15.212948
2013-06-25T00:00:00Z,27.774994,85.32501,7.606474
2013-06-26T00:00:00Z,27.774994,85.32501,8.608712
2013-06-27T00:00:00Z,27.774994,85.32501,8.608712
2013-06-28T00:00:00Z,27.774994,85.32501,8.608712
2013-06-29T00:00:00Z,27.774994,85.32501,0.0
2013-06-30T00:00:00Z,27.774994,85.32501,8.608712
2013-07-01T00:00:00Z,27.774994,85.32501,0.0
2013-07-02T00:00:00Z,27.774994,85.32501,10.527498
2013-07-03T00:00:00Z,27.774994,85.32501,0.0
2013-07-04T00:00:00Z,27.774994,85.32501,5.263749
2013-07-05T00:00:00Z,27.774994,85.32501,5.263749
2013-07-06T00:00:00Z,27.774994,85.32501,21.4595
2013-07-07T00:00:00Z,27.774994,85.32501,0.0
2013-07-08T00:00:00Z,27.774994,85.32501,0.0
2013-07-09T00:00:00Z,27.774994,85.32501,10.72975
2013-07-10T00:00:00Z,27.774994,85.32501,0.0
2013-07-11T00:00:00Z,27.774994,85.32501,0.0
2013-07-12T00:00:00Z,27.774994,85.32501,0.0
2013-07-13T00:00:00Z,27.774994,85.32501,0.0
2013-07-14T00:00:00Z,27.774994,85.32501,15.851788
2013-07-15T00:00:00Z,27.774994,85.32501,0.0
2013-07-16T00:00:00Z,27.774994,85.32501,5.022901
2013-07-17T00:00:00Z,27.774994,85.32501,10.045802
2013-07-18T00:00:00Z,27.774994,85.32501,0.0
2013-07-19T00:00:00Z,27.774994,85.32501,0.0
2013-07-20T00:00:00Z,27.774994,85.32501,0.0
2013-07-21T00:00:00Z,27.774994,85.32501,25.031254
2013-07-22T00:00:00Z,27.774994,85.32501,0.0
2013-07-23T00:00:00Z,27.774994,85.32501,0.0
2013-07-24T00:00:00Z,27.774994,85.32501,8.343751
2013-07-25T00:00:00Z,27.774994,85.32501,0.0
2013-07-26T00:00:00Z,27.774994,85.32501,19.943428
2013-07-27T00:00:00Z,27.774994,85.32501,29.91514
2013-07-28T00:00:00Z,27.774994,85.32501,19.943428
2013-07-29T00:00:00Z,27.774994,85.32501,9.971714
2013-07-30T00:00:00Z,27.774994,85.32501,19.943428
2013-07-31T00:00:00Z,27.774994,85.32501,0.0
2013-08-01T00:00:00Z,27.774994,85.32501,13.827835
2013-08-02T00:00:00Z,27.774994,85.32501,41.483505
2013-08-03T00:00:00Z,27.774994,85.32501,27.65567
2013-08-04T00:00:00Z,27.774994,85.32501,27.65567
2013-08-05T00:00:00Z,27.774994,85.32501,27.65567
2013-08-06T00:00:00Z,27.774994,85.32501,0.0
2013-08-07T00:00:00Z,27.774994,85.32501,0.0
2013-08-08T00:00:00Z,27.774994,85.32501,0.0
2013-08-09T00:00:00Z,27.774994,85.32501,34.035786
2013-08-10T00:00:00Z,27.774994,85.32501,17.017893
2013-08-11T00:00:00Z,27.774994,85.32501,0.0
2013-08-12T00:00:00Z,27.774994,85.32501,0.0
2013-08-13T00:00:00Z,27.774994,85.32501,25.32658
2013-08-14T00:00:00Z,27.774994,85.32501,25.32658
2013-08-15T00:00:00Z,27.774994,85.32501,25.32658
2013-08-16T00:00:00Z,27.774994,85.32501,0.0
2013-08-17T00:00:00Z,27.774994,85.32501,53.845406
2013-08-18T00:00:00Z,27.774994,85.32501,0.0
2013-08-19T00:00:00Z,27.774994,85.32501,0.0
2013-08-20T00:00:00Z,27.774994,85.32501,6.4161935
2013-08-21T00:00:00Z,27.774994,85.32501,5.3692985
2013-08-22T00:00:00Z,27.774994,85.32501,0.0
2013-08-23T00:00:00Z,27.774994,85.32501,17.7498
2013-08-24T00:00:00Z,27.774994,85.32501,17.7498
2013-08-25T00:00:00Z,27.774994,85.32501,8.8749
2013-08-26T00:00:00Z,27.774994,85.32501,40.361305
2013-08-27T00:00:00Z,27.774994,85.32501,0.0
2013-08-28T00:00:00Z,27.774994,85.32501,0.0
2013-08-29T00:00:00Z,27.774994,85.32501,0.0
2013-08-30T00:00:00Z,27.774994,85.32501,40.361305
2013-08-31T00:00:00Z,27.774994,85.32501,0.0
2013-09-01T00:00:00Z,27.774994,85.32501,93.13753
2013-09-02T00:00:00Z,27.774994,85.32501,74.51002
2013-09-03T00:00:00Z,27.774994,85.32501,0.0
2013-09-04T00:00:00Z,27.774994,85.32501,0.0
2013-09-05T00:00:00Z,27.774994,85.32501,0.0
2013-09-06T00:00:00Z,27.774994,85.32501,0.0
2013-09-07T00:00:00Z,27.774994,85.32501,0.0
2013-09-08T00:00:00Z,27.774994,85.32501,0.0
2013-09-09T00:00:00Z,27.774994,85.32501,0.0
2013-09-10T00:00:00Z,27.774994,85.32501,0.0
2013-09-11T00:00:00Z,27.774994,85.32501,0.0
2013-09-12T00:00:00Z,27.774994,85.32501,0.0
2013-09-13T00:00:00Z,27.774994,85.32501,0.0
2013-09-14T00:00:00Z,27.774994,85.32501,0.0
2013-09-15T00:00:00Z,27.774994,85.32501,0.0
2013-09-16T00:00:00Z,27.774994,85.32501,0.0
2013-09-17T00:00:00Z,27.774994,85.32501,0.0
2013-09-18T00:00:00Z,27.774994,85.32501,0.0
2013-09-19T00:00:00Z,27.774994,85.32501,22.981806
2013-09-20T00:00:00Z,27.774994,85.32501,0.0
2013-09-21T00:00:00Z,27.774994,85.32501,0.0
2013-09-22T00:00:00Z,27.774994,85.32501,0.0
2013-09-23T00:00:00Z,27.774994,85.32501,0.0
2013-09-24T00:00:00Z,27.774994,85.32501,0.0
2013-09-25T00:00:00Z,27.774994,85.32501,0.0
2013-09-26T00:00:00Z,27.774994,85.32501,0.0
2013-09-27T00:00:00Z,27.774994,85.32501,0.0
2013-09-28T00:00:00Z,27.774994,85.32501,49.68976
2013-09-29T00:00:00Z,27.774994,85.32501,0.0
2013-09-30T00:00:00Z,27.774994,85.32501,0.0
2013-10-01T00:00:00Z,27.774994,85.32501,0.0
2013-10-02T00:00:00Z,27.774994,85.32501,0.0
2013-10-03T00:00:00Z,27.774994,85.32501,0.0
2013-10-04T00:00:00Z,27.774994,85.32501,0.0
2013-10-05T00:00:00Z,27.774994,85.32501,51.404205
2013-10-06T00:00:00Z,27.774994,85.32501,0.0
2013-10-07T00:00:00Z,27.774994,85.32501,0.0
2013-10-08T00:00:00Z,27.774994,85.32501,0.0
2013-10-09T00:00:00Z,27.774994,85.32501,0.0
2013-10-10T00:00:00Z,27.774994,85.32501,0.0
2013-10-11T00:00:00Z,27.774994,85.32501,0.0
2013-10-12T00:00:00Z,27.774994,85.32501,0.0
2013-10-13T00:00:00Z,27.774994,85.32501,28.04057
2013-10-14T00:00:00Z,27.774994,85.32501,14.020285
2013-10-15T00:00:00Z,27.774994,85.32501,0.0
2013-10-16T00:00:00Z,27.774994,85.32501,0.0
2013-10-17T00:00:00Z,27.774994,85.32501,0.0
2013-10-18T00:00:00Z,27.774994,85.32501,0.0
2013-10-19T00:00:00Z,27.774994,85.32501,0.0
2013-10-20T00:00:00Z,27.774994,85.32501,0.0
2013-10-21T00:00:00Z,27.774994,85.32501,0.0
2013-10-22T00:00:00Z,27.774994,85.32501,0.0
2013-10-23T00:00:00Z,27.774994,85.32501,0.0
2013-10-24T00:00:00Z,27.774994,85.32501,0.0
2013-10-25T00:00:00Z,27.774994,85.32501,0.0
2013-10-26T00:00:00Z,27.774994,85.32501,0.0
2013-10-27T00:00:00Z,27.774994,85.32501,0.0
2013-10-28T00:00:00Z,27.774994,85.32501,0.0
2013-10-29T00:00:00Z,27.774994,85.32501,0.0
2013-10-30T00:00:00Z,27.774994,85.32501,0.0
2013-10-31T00:00:00Z,27.774994,85.32501,0.0
2013-11-01T00:00:00Z,27.774994,85.32501,0.0
2013-11-02T00:00:00Z,27.774994,85.32501,0.0
2013-11-03T00:00:00Z,27.774994,85.32501,0.0
2013-11-04T00:00:00Z,27.774994,85.32501,0.0
2013-11-05T00:00:00Z,27.774994,85.32501,0.0
2013-11-06T00:00:00Z,27.774994,85.32501,0.0
2013-11-07T00:00:00Z,27.774994,85.32501,0.0
2013-11-08T00:00:00Z,27.774994,85.32501,0.0
2013-11-09T00:00:00Z,27.774994,85.32501,0.0
2013-11-10T00:00:00Z,27.774994,85.32501,0.0
2013-11-11T00:00:00Z,27.774994,85.32501,0.0
2013-11-12T00:00:00Z,27.774994,85.32501,0.0
2013-11-13T00:00:00Z,27.774994,85.32501,0.0
2013-11-14T00:00:00Z,27.774994,85.32501,0.0
2013-11-15T00:00:00Z,27.774994,85.32501,0.0
2013-11-16T00:00:00Z,27.774994,85.32501,0.0
2013-11-17T00:00:00Z,27.774994,85.32501,0.0
2013-11-18T00:00:00Z,27.774994,85.32501,0.0
2013-11-19T00:00:00Z,27.774994,85.32501,0.0
2013-11-20T00:00:00Z,27.774994,85.32501,0.0
2013-11-21T00:00:00Z,27.774994,85.32501,0.0
2013-11-22T00:00:00Z,27.774994,85.32501,0.0
2013-11-23T00:00:00Z,27.774994,85.32501,0.0
2013-11-24T00:00:00Z,27.774994,85.32501,0.0
2013-11-25T00:00:00Z,27.774994,85.32501,0.0
2013-11-26T00:00:00Z,27.774994,85.32501,0.0
2013-11-27T00:00:00Z,27.774994,85.32501,0.0
2013-11-28T00:00:00Z,27.774994,85.32501,0.0
2013-11-29T00:00:00Z,27.774994,85.32501,0.0
2013-11-30T00:00:00Z,27.774994,85.32501,0.0
2013-12-01T00:00:00Z,27.774994,85.32501,0.0
2013-12-02T00:00:00Z,27.774994,85.32501,0.0
2013-12-03T00:00:00Z,27.774994,85.32501,0.0
2013-12-04T00:00:00Z,27.774994,85.32501,0.0
2013-12-05T00:00:00Z,27.774994,85.32501,0.0
2013-12-06T00:00:00Z,27.774994,85.32501,0.0
2013-12-07T00:00:00Z,27.774994,85.32501,0.0
2013-12-08T00:00:00Z,27.774994,85.32501,0.0
2013-12-09T00:00:00Z,27.774994,85.32501,0.0
2013-12-10T00:00:00Z,27.774994,85.32501,0.0
2013-12-11T00:00:00Z,27.774994,85.32501,0.0
2013-12-12T00:00:00Z,27.774994,85.32501,0.0
2013-12-13T00:00:00Z,27.774994,85.32501,0.0
2013-12-14T00:00:00Z,27.774994,85.32501,0.0
2013-12-15T00:00:00Z,27.774994,85.32501,0.0
2013-12-16T00:00:00Z,27.774994,85.32501,0.0
2013-12-17T00:00:00Z,27.774994,85.32501,0.0
2013-12-18T00:00:00Z,27.774994,85.32501,0.0
2013-12-19T00:00:00Z,27.774994,85.32501,0.0
2013-12-20T00:00:00Z,27.774994,85.32501,0.0
2013-12-21T00:00:00Z,27.774994,85.32501,0.0
2013-12-22T00:00:00Z,27.774994,85.32501,0.0
2013-12-23T00:00:00Z,27.774994,85.32501,0.0
2013-12-24T00:00:00Z,27.774994,85.32501,0.0
2013-12-25T00:00:00Z,27.774994,85.32501,0.0
2013-12-26T00:00:00Z,27.774994,85.32501,0.0
2013-12-27T00:00:00Z,27.774994,85.32501,0.0
2013-12-28T00:00:00Z,27.774994,85.32501,0.0
2013-12-29T00:00:00Z,27.774994,85.32501,0.0
2013-12-30T00:00:00Z,27.774994,85.32501,0.0
2013-12-31T00:00:00Z,27.774994,85.32501,0.0
2014-01-01T00:00:00Z,27.774994,85.32501,0.0
2014-01-02T00:00:00Z,27.774994,85.32501,0.0
2014-01-03T00:00:00Z,27.774994,85.32501,0.0
2014-01-04T00:00:00Z,27.774994,85.32501,0.0
2014-01-05T00:00:00Z,27.774994,85.32501,0.0
2014-01-06T00:00:00Z,27.774994,85.32501,0.0
2014-01-07T00:00:00Z,27.774994,85.32501,0.0
2014-01-08T00:00:00Z,27.774994,85.32501,0.0
2014-01-09T00:00:00Z,27.774994,85.32501,0.0
2014-01-10T00:00:00Z,27.774994,85.32501,0.0
2014-01-11T00:00:00Z,27.774994,85.32501,0.0
2014-01-12T00:00:00Z,27.774994,85.32501,0.0
2014-01-13T00:00:00Z,27.774994,85.32501,0.0
2014-01-14T00:00:00Z,27.774994,85.32501,0.0
2014-01-15T00:00:00Z,27.774994,85.32501,0.0
2014-01-16T00:00:00Z,27.774994,85.32501,0.0
2014-01-17T00:00:00Z,27.774994,85.32501,3.686102
2014-01-18T00:00:00Z,27.774994,85.32501,11.058306
2014-01-19T00:00:00Z,27.774994,85.32501,0.0
2014-01-20T00:00:00Z,27.774994,85.32501,0.0
2014-01-21T00:00:00Z,27.774994,85.32501,0.0
2014-01-22T00:00:00Z,27.774994,85.32501,0.0
2014-01-23T00:00:00Z,27.774994,85.32501,0.0
2014-01-24T00:00:00Z,27.774994,85.32501,0.0
2014-01-25T00:00:00Z,27.774994,85.32501,0.0
2014-01-26T00:00:00Z,27.774994,85.32501,0.0
2014-01-27T00:00:00Z,27.774994,85.32501,0.0
2014-01-28T00:00:00Z,27.774994,85.32501,0.0
2014-01-29T00:00:00Z,27.774994,85.32501,0.0
2014-01-30T00:00:00Z,27.774994,85.32501,0.0
2014-01-31T00:00:00Z,27.774994,85.32501,0.0
2014-02-01T00:00:00Z,27.774994,85.32501,0.0
2014-02-02T00:00:00Z,27.774994,85.32501,0.0
2014-02-03T00:00:00Z,27.774994,85.32501,0.0
2014-02-04T00:00:00Z,27.774994,85.32501,0.0
2014-02-05T00:00:00Z,27.774994,85.32501,0.0
2014-02-06T00:00:00Z,27.774994,85.32501,0.0
2014-02-07T00:00:00Z,27.774994,85.32501,0.0
2014-02-08T00:00:00Z,27.774994,85.32501,0.0
2014-02-09T00:00:00Z,27.774994,85.32501,0.0
2014-02-10T00:00:00Z,27.774994,85.32501,0.0
2014-02-11T00:00:00Z,27.774994,85.32501,0.0
2014-02-12T00:00:00Z,27.774994,85.32501,0.0
2014-02-13T00:00:00Z,27.774994,85.32501,0.0
2014-02-14T00:00:00Z,27.774994,85.32501,0.0
2014-02-15T00:00:00Z,27.774994,85.32501,0.0
2014-02-16T00:00:00Z,27.774994,85.32501,0.0
2014-02-17T00:00:00Z,27.774994,85.32501,0.0
2014-02-18T00:00:00Z,27.774994,85.32501,0.0
2014-02-19T00:00:00Z,27.774994,85.32501,0.0
2014-02-20T00:00:00Z,27.774994,85.32501,0.0
2014-02-21T00:00:00Z,27.774994,85.32501,0.0
2014-02-22T00:00:00Z,27.774994,85.32501,4.71794
2014-02-23T00:00:00Z,27.774994,85.32501,0.0
2014-02-24T00:00:00Z,27.774994,85.32501,0.0
2014-02-25T00:00:00Z,27.774994,85.32501,0.0
2014-02-26T00:00:00Z,27.774994,85.32501,0.0
2014-02-27T00:00:00Z,27.774994,85.32501,5.2586637
2014-02-28T00:00:00Z,27.774994,85.32501,7.8669386
2014-03-01T00:00:00Z,27.774994,85.32501,0.0
2014-03-02T00:00:00Z,27.774994,85.32501,0.0
2014-03-03T00:00:00Z,27.774994,85.32501,0.0
2014-03-04T00:00:00Z,27.774994,85.32501,16.957733
2014-03-05T00:00:00Z,27.774994,85.32501,0.0
2014-03-06T00:00:00Z,27.774994,85.32501,0.0
2014-03-07T00:00:00Z,27.774994,85.32501,0.0
2014-03-08T00:00:00Z,27.774994,85.32501,0.0
2014-03-09T00:00:00Z,27.774994,85.32501,0.0
2014-03-10T00:00:00Z,27.774994,85.32501,0.0
2014-03-11T00:00:00Z,27.774994,85.32501,0.0
2014-03-12T00:00:00Z,27.774994,85.32501,0.0
2014-03-13T00:00:00Z,27.774994,85.32501,0.0
2014-03-14T00:00:00Z,27.774994,85.32501,0.0
2014-03-15T00:00:00Z,27.774994,85.32501,0.0
2014-03-16T00:00:00Z,27.774994,85.32501,0.0
2014-03-17T00:00:00Z,27.774994,85.32501,0.0
2014-03-18T00:00:00Z,27.774994,85.32501,0.0
2014-03-19T00:00:00Z,27.774994,85.32501,4.185024
2014-03-20T00:00:00Z,27.774994,85.32501,0.0
2014-03-21T00:00:00Z,27.774994,85.32501,0.0
2014-03-22T00:00:00Z,27.774994,85.32501,2.4933634
2014-03-23T00:00:00Z,27.774994,85.32501,0.0
2014-03-24T00:00:00Z,27.774994,85.32501,0.0
2014-03-25T00:00:00Z,27.774994,85.32501,2.4933634
2014-03-26T00:00:00Z,27.774994,85.32501,0.0
2014-03-27T00:00:00Z,27.774994,85.32501,0.0
2014-03-28T00:00:00Z,27.774994,85.32501,0.0
2014-03-29T00:00:00Z,27.774994,85.32501,0.0
2014-03-30T00:00:00Z,27.774994,85.32501,0.0
2014-03-31T00:00:00Z,27.774994,85.32501,0.0
2014-04-01T00:00:00Z,27.774994,85.32501,0.0
2014-04-02T00:00:00Z,27.774994,85.32501,0.0
2014-04-03T00:00:00Z,27.774994,85.32501,0.0
2014-04-04T00:00:00Z,27.774994,85.32501,0.0
2014-04-05T00:00:00Z,27.774994,85.32501,0.0
2014-04-06T00:00:00Z,27.774994,85.32501,3.740643
2014-04-07T00:00:00Z,27.774994,85.32501,0.0
2014-04-08T00:00:00Z,27.774994,85.32501,0.0
2014-04-09T00:00:00Z,27.774994,85.32501,0.0
2014-04-10T00:00:00Z,27.774994,85.32501,0.0
2014-04-11T00:00:00Z,27.774994,85.32501,0.0
2014-04-12T00:00:00Z,27.774994,85.32501,0.0
2014-04-13T00:00:00Z,27.774994,85.32501,0.0
2014-04-14T00:00:00Z,27.774994,85.32501,5.660335
2014-04-15T00:00:00Z,27.774994,85.32501,0.0
2014-04-16T00:00:00Z,27.774994,85.32501,0.0
2014-04-17T00:00:00Z,27.774994,85.32501,0.0
2014-04-18T00:00:00Z,27.774994,85.32501,0.0
2014-04-19T00:00:00Z,27.774994,85.32501,0.0
2014-04-20T00:00:00Z,27.774994,85.32501,0.0
2014-04-21T00:00:00Z,27.774994,85.32501,0.0
2014-04-22T00:00:00Z,27.774994,85.32501,0.0
