time,latitude,longitude,precip
2013-02-26T00:00:00Z,28.774994,81.274994,0.0
2013-02-27T00:00:00Z,28.774994,81.274994,0.0
2013-02-28T00:00:00Z,28.774994,81.274994,0.0
2013-03-01T00:00:00Z,28.774994,81.274994,0.0
2013-03-02T00:00:00Z,28.774994,81.274994,0.0
2013-03-03T00:00:00Z,28.774994,81.274994,0.0
2013-03-04T00:00:00Z,28.774994,81.274994,0.0
2013-03-05T00:00:00Z,28.774994,81.274994,0.0
2013-03-06T00:00:00Z,28.774994,81.274994,0.0
2013-03-07T00:00:00Z,28.774994,81.274994,0.0
2013-03-08T00:00:00Z,28.774994,81.274994,0.0
2013-03-09T00:00:00Z,28.774994,81.274994,0.0
2013-03-10T00:00:00Z,28.774994,81.274994,0.0
2013-03-11T00:00:00Z,28.774994,81.274994,0.0
2013-03-12T00:00:00Z,28.774994,81.274994,0.0
2013-03-13T00:00:00Z,28.774994,81.274994,0.0
2013-03-14T00:00:00Z,28.774994,81.274994,0.0
2013-03-15T00:00:00Z,28.774994,81.274994,0.0
2013-03-16T00:00:00Z,28.774994,81.274994,0.0
2013-03-17T00:00:00Z,28.774994,81.274994,4.596442
2013-03-18T00:00:00Z,28.774994,81.274994,0.0
2013-03-19T00:00:00Z,28.774994,81.274994,0.0
2013-03-20T00:00:00Z,28.774994,81.274994,0.0
2013-03-21T00:00:00Z,28.774994,81.274994,18.06277
2013-03-22T00:00:00Z,28.774994,81.274994,0.0
2013-03-23T00:00:00Z,28.774994,81.274994,0.0
2013-03-24T00:00:00Z,28.774994,81.274994,0.0
2013-03-25T00:00:00Z,28.774994,81.274994,0.0
2013-03-26T00:00:00Z,28.774994,81.274994,0.0
2013-03-27T00:00:00Z,28.774994,81.274994,0.0
2013-03-28T00:00:00Z,28.774994,81.274994,0.0
2013-03-29T00:00:00Z,28.774994,81.274994,0.0
2013-03-30T00:00:00Z,28.774994,81.274994,0.0
2013-03-31T00:00:00Z,28.774994,81.274994,0.0
2013-04-01T00:00:00Z,28.774994,81.274994,0.0
2013-04-02T00:00:00Z,28.774994,81.274994,0.0
2013-04-03T00:00:00Z,28.774994,81.274994,0.0
2013-04-04T00:00:00Z,28.774994,81.274994,0.0
2013-04-05T00:00:00Z,28.774994,81.274994,0.0
2013-04-06T00:00:00Z,28.774994,81.274994,0.0
2013-04-07T00:00:00Z,28.774994,81.274994,0.0
2013-04-08T00:00:00Z,28.774994,81.274994,0.0
2013-04-09T00:00:00Z,28.774994,81.274994,0.0
2013-04-10T00:00:00Z,28.774994,81.274994,0.0
2013-04-11T00:00:00Z,28.774994,81.274994,0.0
2013-04-12T00:00:00Z,28.774994,81.274994,0.0
2013-04-13T00:00:00Z,28.774994,81.274994,0.0
2013-04-14T00:00:00Z,28.774994,81.274994,0.0
2013-04-15T00:00:00Z,28.774994,81.274994,0.0
2013-04-16T00:00:00Z,28.774994,81.274994,8.292458
2013-04-17T00:00:00Z,28.774994,81.274994,0.0
2013-04-18T00:00:00Z,28.774994,81.274994,0.0
2013-04-19T00:00:00Z,28.774994,81.274994,0.0
2013-04-20T00:00:00Z,28.774994,81.274994,8.292458
2013-04-21T00:00:00Z,28.774994,81.274994,5.124363
2013-04-22T00:00:00Z,28.774994,81.274994,0.0
2013-04-23T00:00:00Z,28.774994,81.274994,5.124363
2013-04-24T00:00:00Z,28.774994,81.274994,0.0
2013-04-25T00:00:00Z,28.774994,81.274994,0.0
2013-04-26T00:00:00Z,28.774994,81.274994,0.0
2013-04-27T00:00:00Z,28.774994,81.274994,0.0
2013-04-28T00:00:00Z,28.774994,81.274994,0.0
2013-04-29T00:00:00Z,28.774994,81.274994,0.0
2013-04-30T00:00:00Z,28.774994,81.274994,0.0
2013-05-01T00:00:00Z,28.774994,81.274994,0.0
2013-05-02T00:00:00Z,28.774994,81.274994,0.0
2013-05-03T00:00:00Z,28.774994,81.274994,0.0
2013-05-04T00:00:00Z,28.774994,81.274994,0.0
2013-05-05T00:00:00Z,28.774994,81.274994,5.1430902
2013-05-06T00:00:00Z,28.774994,81.274994,7.3827214
2013-05-07T00:00:00Z,28.774994,81.274994,0.0
2013-05-08T00:00:00Z,28.774994,81.274994,0.0
2013-05-09T00:00:00Z,28.774994,81.274994,0.0
2013-05-10T00:00:00Z,28.774994,81.274994,0.0
2013-05-11T00:00:00Z,28.774994,81.274994,0.0
2013-05-12T00:00:00Z,28.774994,81.274994,5.4369645
2013-05-13T00:00:00Z,28.774994,81.274994,0.0
2013-05-14T00:00:00Z,28.774994,81.274994,0.0
2013-05-15T00:00:00Z,28.774994,81.274994,0.0
2013-05-16T00:00:00Z,28.774994,81.274994,5.5272923
2013-05-17T00:00:00Z,28.774994,81.274994,0.0
2013-05-18T00:00:00Z,28.774994,81.274994,0.0
2013-05-19T00:00:00Z,28.774994,81.274994,0.0
2013-05-20T00:00:00Z,28.774994,81.274994,0.0
2013-05-21T00:00:00Z,28.774994,81.274994,0.0
2013-05-22T00:00:00Z,28.774994,81.274994,0.0
2013-05-23T00:00:00Z,28.774994,81.274994,0.0
2013-05-24T00:00:00Z,28.774994,81.274994,9.219845
2013-05-25T00:00:00Z,28.774994,81.274994,0.0
2013-05-26T00:00:00Z,28.774994,81.274994,0.0
2013-05-27T00:00:00Z,28.774994,81.274994,0.0
2013-05-28T00:00:00Z,28.774994,81.274994,0.0
2013-05-29T00:00:00Z,28.774994,81.274994,0.0
2013-05-30T00:00:00Z,28.774994,81.274994,0.0
2013-05-31T00:00:00Z,28.774994,81.274994,22.599989
2013-06-01T00:00:00Z,28.774994,81.274994,0.0
2013-06-02T00:00:00Z,28.774994,81.274994,0.0
2013-06-03T00:00:00Z,28.774994,81.274994,0.0
2013-06-04T00:00:00Z,28.774994,81.274994,0.0
2013-06-05T00:00:00Z,28.774994,81.274994,22.936842
2013-06-06T00:00:00Z,28.774994,81.274994,101.983986
2013-06-07T00:00:00Z,28.774994,81.274994,50.991993
2013-06-08T00:00:00Z,28.774994,81.274994,0.0
2013-06-09T00:00:00Z,28.774994,81.274994,25.495996
2013-06-10T00:00:00Z,28.774994,81.274994,50.991993
2013-06-11T00:00:00Z,28.774994,81.274994,85.901276
2013-06-12T00:00:00Z,28.774994,81.274994,21.475319
2013-06-13T00:00:00Z,28.774994,81.274994,21.475319
2013-06-14T00:00:00Z,28.774994,81.274994,21.475319
2013-06-15T00:00:00Z,28.774994,81.274994,21.475319
2013-06-16T00:00:00Z,28.774994,81.274994,0.0
2013-06-17T00:00:00Z,28.774994,81.274994,266.68762
2013-06-18T00:00:00Z,28.774994,81.274994,38.098232
2013-06-19T00:00:00Z,28.774994,81.274994,0.0
2013-06-20T00:00:00Z,28.774994,81.274994,0.0
2013-06-21T00:00:00Z,28.774994,81.274994,0.0
2013-06-22T00:00:00Z,28.774994,81.274994,90.44373
2013-06-23T00:00:00Z,28.774994,81.274994,0.0
2013-06-24T00:00:00Z,28.774994,81.274994,90.44373
2013-06-25T00:00:00Z,28.774994,81.274994,45.221867
2013-06-26T00:00:00Z,28.774994,81.274994,78.11677
2013-06-27T00:00:00Z,28.774994,81.274994,117.17515
2013-06-28T00:00:00Z,28.774994,81.274994,39.058384
2013-06-29T00:00:00Z,28.774994,81.274994,39.058384
2013-06-30T00:00:00Z,28.774994,81.274994,0.0
2013-07-01T00:00:00Z,28.774994,81.274994,0.0
2013-07-02T00:00:00Z,28.774994,81.274994,21.117231
2013-07-03T00:00:00Z,28.774994,81.274994,21.117231
2013-07-04T00:00:00Z,28.774994,81.274994,0.0
2013-07-05T00:00:00Z,28.774994,81.274994,0.0
2013-07-06T00:00:00Z,28.774994,81.274994,0.0
2013-07-07T00:00:00Z,28.774994,81.274994,0.0
2013-07-08T00:00:00Z,28.774994,81.274994,54.602196
2013-07-09T00:00:00Z,28.774994,81.274994,27.301098
2013-07-10T00:00:00Z,28.774994,81.274994,0.0
2013-07-11T00:00:00Z,28.774994,81.274994,0.0
2013-07-12T00:00:00Z,28.774994,81.274994,0.0
2013-07-13T00:00:00Z,28.774994,81.274994,57.497448
2013-07-14T00:00:00Z,28.774994,81.274994,0.0
2013-07-15T00:00:00Z,28.774994,81.274994,0.0
2013-07-16T00:00:00Z,28.774994,81.274994,0.0
2013-07-17T00:00:00Z,28.774994,81.274994,0.0
2013-07-18T00:00:00Z,28.774994,81.274994,26.202726
2013-07-19T00:00:00Z,28.774994,81.274994,52.405453
2013-07-20T00:00:00Z,28.774994,81.274994,13.101363
2013-07-21T00:00:00Z,28.774994,81.274994,38.78016
2013-07-22T00:00:00Z,28.774994,81.274994,12.926721
2013-07-23T00:00:00Z,28.774994,81.274994,0.0
2013-07-24T00:00:00Z,28.774994,81.274994,0.0
2013-07-25T00:00:00Z,28.774994,81.274994,25.853441
2013-07-26T00:00:00Z,28.774994,81.274994,62.285328
2013-07-27T00:00:00Z,28.774994,81.274994,0.0
2013-07-28T00:00:00Z,28.774994,81.274994,0.0
2013-07-29T00:00:00Z,28.774994,81.274994,0.0
2013-07-30T00:00:00Z,28.774994,81.274994,31.142664
2013-07-31T00:00:00Z,28.774994,81.274994,0.0
2013-08-01T00:00:00Z,28.774994,81.274994,0.0
2013-08-02T00:00:00Z,28.774994,81.274994,0.0
2013-08-03T00:00:00Z,28.774994,81.274994,22.400055
2013-08-04T00:00:00Z,28.774994,81.274994,22.400055
2013-08-05T00:00:00Z,28.774994,81.274994,22.400055
2013-08-06T00:00:00Z,28.774994,81.274994,0.0
2013-08-07T00:00:00Z,28.774994,81.274994,0.0
2013-08-08T00:00:00Z,28.774994,81.274994,21.259394
2013-08-09T00:00:00Z,28.774994,81.274994,21.259394
2013-08-10T00:00:00Z,28.774994,81.274994,21.259394
2013-08-11T00:00:00Z,28.774994,81.274994,0.0
2013-08-12T00:00:00Z,28.774994,81.274994,0.0
2013-08-13T00:00:00Z,28.774994,81.274994,22.708746
2013-08-14T00:00:00Z,28.774994,81.274994,22.708746
2013-08-15T00:00:00Z,28.774994,81.274994,0.0
2013-08-16T00:00:00Z,28.774994,81.274994,0.0
2013-08-17T00:00:00Z,28.774994,81.274994,21.997911
2013-08-18T00:00:00Z,28.774994,81.274994,5.405143
2013-08-19T00:00:00Z,28.774994,81.274994,3.01932
2013-08-20T00:00:00Z,28.774994,81.274994,0.0
2013-08-21T00:00:00Z,28.774994,81.274994,11.704206
2013-08-22T00:00:00Z,28.774994,81.274994,0.0
2013-08-23T00:00:00Z,28.774994,81.274994,13.434444
2013-08-24T00:00:00Z,28.774994,81.274994,13.434444
2013-08-25T00:00:00Z,28.774994,81.274994,13.434444
2013-08-26T00:00:00Z,28.774994,81.274994,52.1843
2013-08-27T00:00:00Z,28.774994,81.274994,20.87372
2013-08-28T00:00:00Z,28.774994,81.274994,0.0
2013-08-29T00:00:00Z,28.774994,81.274994,0.0
2013-08-30T00:00:00Z,28.774994,81.274994,0.0
2013-08-31T00:00:00Z,28.774994,81.274994,10.43686
2013-09-01T00:00:00Z,28.774994,81.274994,0.0
2013-09-02T00:00:00Z,28.774994,81.274994,85.82114
2013-09-03T00:00:00Z,28.774994,81.274994,0.0
2013-09-04T00:00:00Z,28.774994,81.274994,0.0
2013-09-05T00:00:00Z,28.774994,81.274994,0.0
2013-09-06T00:00:00Z,28.774994,81.274994,0.0
2013-09-07T00:00:00Z,28.774994,81.274994,0.0
2013-09-08T00:00:00Z,28.774994,81.274994,0.0
2013-09-09T00:00:00Z,28.774994,81.274994,0.0
2013-09-10T00:00:00Z,28.774994,81.274994,0.0
2013-09-11T00:00:00Z,28.774994,81.274994,0.0
2013-09-12T00:00:00Z,28.774994,81.274994,0.0
2013-09-13T00:00:00Z,28.774994,81.274994,0.0
2013-09-14T00:00:00Z,28.774994,81.274994,0.0
2013-09-15T00:00:00Z,28.774994,81.274994,0.0
2013-09-16T00:00:00Z,28.774994,81.274994,0.0
2013-09-17T00:00:00Z,28.774994,81.274994,0.0
2013-09-18T00:00:00Z,28.774994,81.274994,0.0
2013-09-19T00:00:00Z,28.774994,81.274994,0.0
2013-09-20T00:00:00Z,28.774994,81.274994,30.103456
2013-09-21T00:00:00Z,28.774994,81.274994,0.0
2013-09-22T00:00:00Z,28.774994,81.274994,0.0
2013-09-23T00:00:00Z,28.774994,81.274994,0.0
2013-09-24T00:00:00Z,28.774994,81.274994,0.0
2013-09-25T00:00:00Z,28.774994,81.274994,45.766766
2013-09-26T00:00:00Z,28.774994,81.274994,0.0
2013-09-27T00:00:00Z,28.774994,81.274994,0.0
2013-09-28T00:00:00Z,28.774994,81.274994,0.0
2013-09-29T00:00:00Z,28.774994,81.274994,0.0
2013-09-30T00:00:00Z,28.774994,81.274994,0.0
2013-10-01T00:00:00Z,28.774994,81.274994,0.0
2013-10-02T00:00:00Z,28.774994,81.274994,0.0
2013-10-03T00:00:00Z,28.774994,81.274994,0.0
2013-10-04T00:00:00Z,28.774994,81.274994,0.0
2013-10-05T00:00:00Z,28.774994,81.274994,0.0
2013-10-06T00:00:00Z,28.774994,81.274994,33.639977
2013-10-07T00:00:00Z,28.774994,81.274994,0.0
2013-10-08T00:00:00Z,28.774994,81.274994,0.0
2013-10-09T00:00:00Z,28.774994,81.274994,0.0
2013-10-10T00:00:00Z,28.774994,81.274994,33.639977
2013-10-11T00:00:00Z,28.774994,81.274994,0.0
2013-10-12T00:00:00Z,28.774994,81.274994,0.0
2013-10-13T00:00:00Z,28.774994,81.274994,0.0
2013-10-14T00:00:00Z,28.774994,81.274994,0.0
2013-10-15T00:00:00Z,28.774994,81.274994,0.0
2013-10-16T00:00:00Z,28.774994,81.274994,0.0
2013-10-17T00:00:00Z,28.774994,81.274994,0.0
2013-10-18T00:00:00Z,28.774994,81.274994,0.0
2013-10-19T00:00:00Z,28.774994,81.274994,0.0
2013-10-20T00:00:00Z,28.774994,81.274994,0.0
2013-10-21T00:00:00Z,28.774994,81.274994,0.0
2013-10-22T00:00:00Z,28.774994,81.274994,0.0
2013-10-23T00:00:00Z,28.774994,81.274994,0.0
2013-10-24T00:00:00Z,28.774994,81.274994,0.0
2013-10-25T00:00:00Z,28.774994,81.274994,0.0
2013-10-26T00:00:00Z,28.774994,81.274994,0.0
2013-10-27T00:00:00Z,28.774994,81.274994,0.0
2013-10-28T00:00:00Z,28.774994,81.274994,0.0
2013-10-29T00:00:00Z,28.774994,81.274994,0.0
2013-10-30T00:00:00Z,28.774994,81.274994,0.0
2013-10-31T00:00:00Z,28.774994,81.274994,0.0
2013-11-01T00:00:00Z,28.774994,81.274994,0.0
2013-11-02T00:00:00Z,28.774994,81.274994,1.9883704
2013-11-03T00:00:00Z,28.774994,81.274994,0.0
2013-11-04T00:00:00Z,28.774994,81.274994,0.0
2013-11-05T00:00:00Z,28.774994,81.274994,0.0
2013-11-06T00:00:00Z,28.774994,81.274994,0.0
2013-11-07T00:00:00Z,28.774994,81.274994,0.0
2013-11-08T00:00:00Z,28.774994,81.274994,3.4709659
2013-11-09T00:00:00Z,28.774994,81.274994,0.0
2013-11-10T00:00:00Z,28.774994,81.274994,0.0
2013-11-11T00:00:00Z,28.774994,81.274994,0.0
2013-11-12T00:00:00Z,28.774994,81.274994,0.0
2013-11-13T00:00:00Z,28.774994,81.274994,0.0
2013-11-14T00:00:00Z,28.774994,81.274994,0.0
2013-11-15T00:00:00Z,28.774994,81.274994,0.0
2013-11-16T00:00:00Z,28.774994,81.274994,0.0
2013-11-17T00:00:00Z,28.774994,81.274994,0.0
2013-11-18T00:00:00Z,28.774994,81.274994,0.0
2013-11-19T00:00:00Z,28.774994,81.274994,0.0
2013-11-20T00:00:00Z,28.774994,81.274994,0.0
2013-11-21T00:00:00Z,28.774994,81.274994,0.0
2013-11-22T00:00:00Z,28.774994,81.274994,0.0
2013-11-23T00:00:00Z,28.774994,81.274994,0.0
2013-11-24T00:00:00Z,28.774994,81.274994,0.0
2013-11-25T00:00:00Z,28.774994,81.274994,0.0
2013-11-26T00:00:00Z,28.774994,81.274994,0.0
2013-11-27T00:00:00Z,28.774994,81.274994,0.0
2013-11-28T00:00:00Z,28.774994,81.274994,0.0
2013-11-29T00:00:00Z,28.774994,81.274994,0.0
2013-11-30T00:00:00Z,28.774994,81.274994,0.0
2013-12-01T00:00:00Z,28.774994,81.274994,0.0
2013-12-02T00:00:00Z,28.774994,81.274994,0.0
2013-12-03T00:00:00Z,28.774994,81.274994,0.0
2013-12-04T00:00:00Z,28.774994,81.274994,0.0
2013-12-05T00:00:00Z,28.774994,81.274994,0.0
2013-12-06T00:00:00Z,28.774994,81.274994,0.0
2013-12-07T00:00:00Z,28.774994,81.274994,4.2488127
2013-12-08T00:00:00Z,28.774994,81.274994,0.0
2013-12-09T00:00:00Z,28.774994,81.274994,0.0
2013-12-10T00:00:00Z,28.774994,81.274994,0.0
2013-12-11T00:00:00Z,28.774994,81.274994,0.0
2013-12-12T00:00:00Z,28.774994,81.274994,0.0
2013-12-13T00:00:00Z,28.774994,81.274994,0.0
2013-12-14T00:00:00Z,28.774994,81.274994,0.0
2013-12-15T00:00:00Z,28.774994,81.274994,0.0
2013-12-16T00:00:00Z,28.774994,81.274994,0.0
2013-12-17T00:00:00Z,28.774994,81.274994,0.0
2013-12-18T00:00:00Z,28.774994,81.274994,0.0
2013-12-19T00:00:00Z,28.774994,81.274994,0.0
2013-12-20T00:00:00Z,28.774994,81.274994,0.0
2013-12-21T00:00:00Z,28.774994,81.274994,0.0
2013-12-22T00:00:00Z,28.774994,81.274994,0.0
2013-12-23T00:00:00Z,28.774994,81.274994,0.0
2013-12-24T00:00:00Z,28.774994,81.274994,4.836328
2013-12-25T00:00:00Z,28.774994,81.274994,0.0
2013-12-26T00:00:00Z,28.774994,81.274994,0.0
2013-12-27T00:00:00Z,28.774994,81.274994,0.0
2013-12-28T00:00:00Z,28.774994,81.274994,0.0
2013-12-29T00:00:00Z,28.774994,81.274994,0.0
2013-12-30T00:00:00Z,28.774994,81.274994,0.0
2013-12-31T00:00:00Z,28.774994,81.274994,5.273322
2014-01-01T00:00:00Z,28.774994,81.274994,0.0
2014-01-02T00:00:00Z,28.774994,81.274994,0.0
2014-01-03T00:00:00Z,28.774994,81.274994,0.0
2014-01-04T00:00:00Z,28.774994,81.274994,0.0
2014-01-05T00:00:00Z,28.774994,81.274994,0.0
2014-01-06T00:00:00Z,28.774994,81.274994,0.0
2014-01-07T00:00:00Z,28.774994,81.274994,0.0
2014-01-08T00:00:00Z,28.774994,81.274994,0.0
2014-01-09T00:00:00Z,28.774994,81.274994,0.0
2014-01-10T00:00:00Z,28.774994,81.274994,0.0
2014-01-11T00:00:00Z,28.774994,81.274994,0.0
2014-01-12T00:00:00Z,28.774994,81.274994,0.0
2014-01-13T00:00:00Z,28.774994,81.274994,0.0
2014-01-14T00:00:00Z,28.774994,81.274994,0.0
2014-01-15T00:00:00Z,28.774994,81.274994,0.0
2014-01-16T00:00:00Z,28.774994,81.274994,0.0
2014-01-17T00:00:00Z,28.774994,81.274994,36.999943
2014-01-18T00:00:00Z,28.774994,81.274994,12.333313
2014-01-19T00:00:00Z,28.774994,81.274994,0.0
2014-01-20T00:00:00Z,28.774994,81.274994,0.0
2014-01-21T00:00:00Z,28.774994,81.274994,0.0
2014-01-22T00:00:00Z,28.774994,81.274994,0.0
2014-01-23T00:00:00Z,28.774994,81.274994,0.0
2014-01-24T00:00:00Z,28.774994,81.274994,0.0
2014-01-25T00:00:00Z,28.774994,81.274994,0.0
2014-01-26T00:00:00Z,28.774994,81.274994,0.0
2014-01-27T00:00:00Z,28.774994,81.274994,0.0
2014-01-28T00:00:00Z,28.774994,81.274994,0.0
2014-01-29T00:00:00Z,28.774994,81.274994,0.0
2014-01-30T00:00:00Z,28.774994,81.274994,0.0
2014-01-31T00:00:00Z,28.774994,81.274994,0.0
2014-02-01T00:00:00Z,28.774994,81.274994,0.0
2014-02-02T00:00:00Z,28.774994,81.274994,0.0
2014-02-03T00:00:00Z,28.774994,81.274994,0.0
2014-02-04T00:00:00Z,28.774994,81.274994,0.0
2014-02-05T00:00:00Z,28.774994,81.274994,0.0
2014-02-06T00:00:00Z,28.774994,81.274994,0.0
2014-02-07T00:00:00Z,28.774994,81.274994,0.0
2014-02-08T00:00:00Z,28.774994,81.274994,0.0
2014-02-09T00:00:00Z,28.774994,81.274994,0.0
2014-02-10T00:00:00Z,28.774994,81.274994,0.0
2014-02-11T00:00:00Z,28.774994,81.274994,0.0
2014-02-12T00:00:00Z,28.774994,81.274994,0.0
2014-02-13T00:00:00Z,28.774994,81.274994,0.0
2014-02-14T00:00:00Z,28.774994,81.274994,0.0
2014-02-15T00:00:00Z,28.774994,81.274994,0.0
2014-02-16T00:00:00Z,28.774994,81.274994,0.0
2014-02-17T00:00:00Z,28.774994,81.274994,0.0
2014-02-18T00:00:00Z,28.774994,81.274994,0.0
2014-02-19T00:00:00Z,28.774994,81.274994,0.0
2014-02-20T00:00:00Z,28.774994,81.274994,0.0
2014-02-21T00:00:00Z,28.774994,81.274994,0.0
2014-02-22T00:00:00Z,28.774994,81.274994,0.0
2014-02-23T00:00:00Z,28.774994,81.274994,0.0
2014-02-24T00:00:00Z,28.774994,81.274994,0.0
2014-02-25T00:00:00Z,28.774994,81.274994,0.0
2014-02-26T00:00:00Z,28.774994,81.274994,21.173569
2014-02-27T00:00:00Z,28.774994,81.274994,0.0
2014-02-28T00:00:00Z,28.774994,81.274994,42.347137
2014-03-01T00:00:00Z,28.774994,81.274994,0.0
2014-03-02T00:00:00Z,28.774994,81.274994,0.0
2014-03-03T00:00:00Z,28.774994,81.274994,0.0
2014-03-04T00:00:00Z,28.774994,81.274994,27.88977
2014-03-05T00:00:00Z,28.774994,81.274994,0.0
2014-03-06T00:00:00Z,28.774994,81.274994,0.0
2014-03-07T00:00:00Z,28.774994,81.274994,0.0
2014-03-08T00:00:00Z,28.774994,81.274994,0.0
2014-03-09T00:00:00Z,28.774994,81.274994,0.0
2014-03-10T00:00:00Z,28.774994,81.274994,0.0
2014-03-11T00:00:00Z,28.774994,81.274994,7.854821
2014-03-12T00:00:00Z,28.774994,81.274994,0.0
2014-03-13T00:00:00Z,28.774994,81.274994,0.0
2014-03-14T00:00:00Z,28.774994,81.274994,0.0
2014-03-15T00:00:00Z,28.774994,81.274994,0.0
2014-03-16T00:00:00Z,28.774994,81.274994,0.0
2014-03-17T00:00:00Z,28.774994,81.274994,0.0
2014-03-18T00:00:00Z,28.774994,81.274994,0.0
2014-03-19T00:00:00Z,28.774994,81.274994,0.0
2014-03-20T00:00:00Z,28.774994,81.274994,0.0
2014-03-21T00:00:00Z,28.774994,81.274994,0.0
2014-03-22T00:00:00Z,28.774994,81.274994,0.0
2014-03-23T00:00:00Z,28.774994,81.274994,0.0
2014-03-24T00:00:00Z,28.774994,81.274994,0.0
2014-03-25T00:00:00Z,28.774994,81.274994,0.0
2014-03-26T00:00:00Z,28.774994,81.274994,0.0
2014-03-27T00:00:00Z,28.774994,81.274994,0.0
2014-03-28T00:00:00Z,28.774994,81.274994,0.0
2014-03-29T00:00:00Z,28.774994,81.274994,0.0
2014-03-30T00:00:00Z,28.774994,81.274994,0.0
2014-03-31T00:00:00Z,28.774994,81.274994,0.0
2014-04-01T00:00:00Z,28.774994,81.274994,0.0
2014-04-02T00:00:00Z,28.774994,81.274994,0.0
2014-04-03T00:00:00Z,28.774994,81.274994,0.0
2014-04-04T00:00:00Z,28.774994,81.274994,0.0
2014-04-05T00:00:00Z,28.774994,81.274994,0.0
2014-04-06T00:00:00Z,28.774994,81.274994,0.0
2014-04-07T00:00:00Z,28.774994,81.274994,0.0
2014-04-08T00:00:00Z,28.774994,81.274994,0.0
2014-04-09T00:00:00Z,28.774994,81.274994,0.0
2014-04-10T00:00:00Z,28.774994,81.274994,0.0
2014-04-11T00:00:00Z,28.774994,81.274994,0.0
2014-04-12T00:00:00Z,28.774994,81.274994,2.299857
2014-04-13T00:00:00Z,28.774994,81.274994,6.8995705
2014-04-14T00:00:00Z,28.774994,81.274994,2.299857
2014-04-15T00:00:00Z,28.774994,81.274994,0.0
2014-04-16T00:00:00Z,28.774994,81.274994,4.1638637
2014-04-17T00:00:00Z,28.774994,81.274994,0.0
2014-04-18T00:00:00Z,28.774994,81.274994,12.491591
2014-04-19T00:00:00Z,28.774994,81.274994,0.0
2014-04-20T00:00:00Z,28.774994,81.274994,0.0
2014-04-21T00:00:00Z,28.774994,81.274994,0.0
2014-04-22T00:00:00Z,28.774994,81.274994,0.0
